5905.0,7591.093438944925,-1686.0934389449249
5823.0,7420.52753998631,-1597.5275399863103
7458.0,7288.5234815840095,169.47651841599054
6891.0,7072.619117406655,-181.61911740665528
6779.0,6809.547163131431,-30.54716313143126
7442.0,6783.775705723864,658.2242942761359
7335.0,7325.691742115416,9.308257884584236
6879.0,7531.415429584924,-652.4154295849239
5463.0,7845.329659858777,-2382.3296598587767
5687.0,7348.105795963515,-1661.1057959635154
5531.0,6809.174759886341,-1278.1747598863412
6227.0,6870.344050210034,-643.3440502100339
6660.0,7044.680866715392,-384.68086671539186
7403.0,7067.387894062662,335.61210593733813
6241.0,7320.641908831115,-1079.641908831115
6207.0,7403.16485907051,-1196.16485907051
4840.0,7469.35266054049,-2629.3526605404904
4672.0,6785.939372663397,-2113.939372663397
6569.0,5699.224148113279,869.7758518867213
6290.0,6026.238709523725,263.76129047627455
7264.0,6581.868131233694,682.1318687663061
7446.0,6739.856355679451,706.1436443205494
7499.0,6550.083715976674,948.9162840233257
6969.0,6019.920488559856,949.0795114401444
6031.0,6159.740042247287,-128.74004224728742
6830.0,6471.587602561356,358.4123974386439
6786.0,7191.915592560737,-405.9155925607374
5713.0,7019.741400599634,-1306.7414005996343
6591.0,6830.22065944895,-239.22065944894985
5870.0,5444.46729504398,425.5327049560201
4459.0,3691.2770634839057,767.7229365160943
7410.0,5510.163122091952,1899.8368779080483
6966.0,6347.8265816512285,618.1734183487715
7592.0,6511.341765002033,1080.6582349979672
8173.0,6895.065458429357,1277.934541570643
6861.0,6695.106307635385,165.89369236461516
6904.0,6948.787413631126,-44.78741363112567
6685.0,6799.934044626993,-114.93404462699345
6597.0,6208.681131619787,388.31886838021273
7105.0,6313.5429654260815,791.4570345739185
7216.0,6353.146481642418,862.8535183575823
7580.0,6939.332067105893,640.6679328941073
7261.0,7121.930362427062,139.0696375729376
7175.0,6649.948163676381,525.0518363236188
6824.0,7222.234877139234,-398.2348771392344
5464.0,6562.087305442459,-1098.0873054424592
7013.0,6427.5379701728525,585.4620298271475
7273.0,6506.449860855393,766.5501391446069
7534.0,6690.999632976189,843.0003670238111
7286.0,7152.36532272299,133.63467727701027
5786.0,6230.989799190982,-444.989799190982
6299.0,6170.280479942378,128.7195200576216
6544.0,6750.755746715022,-206.75574671502181
6883.0,6899.863473153636,-16.863473153635823
6784.0,6833.532760931908,-49.53276093190834
7347.0,6929.503836643752,417.49616335624796
7605.0,7180.4235843369215,424.5764156630785
7148.0,7013.480775864133,134.51922413586726
7865.0,6844.990437338254,1020.0095626617458
4549.0,5877.720927296896,-1328.7209272968958
6530.0,5836.571486186282,693.4285138137184
7006.0,6761.10040762053,244.89959237947005
7375.0,6902.384822724553,472.6151772754474
7765.0,7017.439339091328,747.5606609086717
7582.0,6686.715974549653,895.2840254503471
6053.0,5972.4423130605555,80.55768693944447
5255.0,5323.53172415918,-68.53172415918016
6917.0,6562.228693023706,354.771306976294
7040.0,6914.405213662332,125.59478633766776
7697.0,7045.720374921512,651.2796250784877
7713.0,7131.72085595102,581.27914404898
7350.0,7265.497650725246,84.50234927475412
6140.0,7517.824941756734,-1377.824941756734
5810.0,6775.304838821865,-965.3048388218649
6034.0,7168.133345349145,-1134.1333453491452
6864.0,7292.567950805383,-428.5679508053827
7112.0,7550.210431827887,-438.2104318278871
6203.0,6925.259088573331,-722.2590885733307
7504.0,7483.273634481849,20.726365518151397
5976.0,6424.540499297815,-448.5404992978147
8227.0,6867.706616504942,1359.2933834950582
7525.0,6854.788791671804,670.2112083281963
7767.0,7356.852600980122,410.1473990198783
7870.0,7354.120129414438,515.8798705855615
7804.0,7437.665939499754,366.33406050024587
8009.0,7461.7780655580855,547.2219344419145
8714.0,7300.51294552483,1413.4870544751702
7333.0,7007.8378957945,325.1621042055003
6869.0,6287.77794617771,581.22205382229
4073.0,5740.457292371122,-1667.457292371122
7591.0,7011.578906630718,579.4210933692821
7720.0,7106.064962579847,613.9350374201531
8167.0,7195.659549968504,971.3404500314964
8395.0,7140.327570705048,1254.672429294952
7907.0,6623.398371598283,1283.6016284017169
7436.0,6812.025691645503,623.9743083544972
7538.0,6819.245201315529,718.7547986844711
7733.0,7163.005133522256,569.9948664777439
7393.0,6937.831840928436,455.16815907156433
7415.0,6773.437881227586,641.5621187724137
8555.0,6951.628861415542,1603.371138584458
6889.0,6658.322386547643,230.67761345235704
6778.0,6413.243974170338,364.75602582966167
4639.0,5166.371812280906,-527.3718122809059
7572.0,7098.394109166422,473.6058908335781
7328.0,7034.644966725148,293.35503327485185
8156.0,7509.905766232305,646.0942337676952
7965.0,6746.843491470846,1218.156508529154
3510.0,5644.042509779496,-2134.042509779496
5478.0,5420.107713637526,57.8922863624739
6392.0,5814.656905458709,577.3430945412911
7691.0,6829.2954247354255,861.7045752645745
7570.0,6720.48485553279,849.5151444672101
7282.0,6503.838571596831,778.1614284031693
7109.0,6636.886929980385,472.1130700196154
6639.0,6198.515711848246,440.4842881517543
5875.0,5870.327646928379,4.672353071620819
7534.0,6677.6217671755085,856.3782328244915
7461.0,6793.051559364676,667.948440635324
7509.0,6091.296260618937,1417.7037393810633
5424.0,6525.762792815579,-1101.762792815579
8090.0,7016.327796620337,1073.6722033796632
6824.0,6468.097525700729,355.9024742992706
7058.0,6844.395305469969,213.60469453003134
7466.0,7145.556415184224,320.4435848157764
7693.0,7449.520038611865,243.47996138813505
7359.0,6490.126719837696,868.8732801623037
7444.0,6476.609941990215,967.3900580097852
7852.0,6184.710727890477,1667.2892721095232
4459.0,5015.18359431504,-556.18359431504
22.0,3262.6266179700733,-3240.6266179700733
1096.0,5069.468258243405,-3973.468258243405
5566.0,5724.866734176545,-158.86673417654492
5986.0,5215.705759689465,770.2942403105353
5847.0,5354.925350858507,492.07464914149296
5138.0,4885.019286528927,252.9807134710727
5107.0,5104.183739453778,2.816260546222111
5259.0,5029.946099714262,229.05390028573765
5686.0,5187.8938221087465,498.10617789125354
5035.0,4396.522343164452,638.4776568355483
5315.0,5398.125917856887,-83.1259178568871
5992.0,5536.063396872158,455.9366031278423
6536.0,6101.424305020877,434.575694979123
6852.0,5548.9451788849765,1303.0548211150235
6269.0,5649.386425880944,619.6135741190556
4094.0,4207.631739198525,-113.63173919852488
5495.0,5210.878061524041,284.1219384759588
5445.0,4997.73801262762,447.26198737237974
5698.0,5632.942699490196,65.05730050980401
5629.0,5486.179484627037,142.8205153729632
4669.0,4771.405050540407,-102.40505054040659
5499.0,4685.566597849792,813.4334021502082
5634.0,5368.251393319348,265.7486066806523
5146.0,5790.4764527604375,-644.4764527604375
2425.0,5945.797967945368,-3520.7979679453683
3910.0,5763.227707720262,-1853.2277077202616
2277.0,4786.097827134001,-2509.097827134001
2424.0,4926.412323822295,-2502.4123238222946
5087.0,5644.5014134892335,-557.5014134892335
3959.0,4214.183561581289,-255.1835615812888
5260.0,5263.729390568607,-3.729390568607414
5323.0,5490.644876124987,-167.6448761249867
5668.0,5759.576773349025,-91.57677334902473
5191.0,4675.377998318992,515.6220016810084
4649.0,4123.709304922559,525.2906950774413
6234.0,5313.427414256024,920.5725857439757
6606.0,5294.273246068929,1311.7267539310706
5729.0,5124.163270164205,604.8367298357953
5375.0,4675.3252157961415,699.6747842038585
5008.0,4454.999192388775,553.0008076112254
5582.0,4678.250801127171,903.7491988728289
3228.0,4010.9160319509074,-782.9160319509074
5170.0,4144.536093964794,1025.4639060352056
5501.0,4042.4999541624047,1458.5000458375953
5319.0,4437.392706880935,881.6072931190647
5532.0,4885.31009621165,646.6899037883504
5611.0,4864.087833943653,746.9121660563469
5047.0,5134.144990139783,-87.14499013978275
3786.0,4277.549019880747,-491.54901988074744
4585.0,4444.347639821457,140.65236017854295
5557.0,4931.860668195937,625.1393318040627
5267.0,4851.771726779596,415.22827322040393
4128.0,4543.371261784552,-415.3712617845522
3623.0,3784.1253084425443,-161.12530844254434
1749.0,4009.4289886713736,-2260.4289886713736
1787.0,4425.937506249073,-2638.9375062490726
920.0,4061.330536813934,-3141.330536813934
1013.0,4089.4340878132475,-3076.4340878132475
441.0,1670.4906788591093,-1229.4906788591093
2114.0,3258.8041813124587,-1144.8041813124587
3095.0,4246.645607377919,-1151.645607377919
1341.0,4229.483282775493,-2888.4832827754926
1796.0,3671.9147572563134,-1875.9147572563134
2729.0,3805.0814455467075,-1076.0814455467075
